Nr.|Sprecher/Regie|Text|Filmnr.
1702|Regie|The Fellowship are asleep on their beds. Gimli is snoring loudly. BARE FEET tread soundlessly across the lawn. Frodo's eyes flicker open as if by instinct. GALADRIEL, her White dress glowing in the moonlight, glances at him. Frodo follows her as if drawn by an invisible force.|1
1705|Regie|Upon a low stone pedestal, carved like a branching tree, sits a shallow Silver Basin. Galadriel leads Frodo into the small Glade.|1
1708|Regie|Galadriel pours water into the basin from a silver jug a glow rises from the water.|1
1710|Regie|Frodo slowly steps up to the pedestal he peers into the glossy surface. The night sky is reflected into the water suddenly a figure takes form the bowed figure of an old man, clad in white robes. He walks down a long road. Frodo leans closer to the mirror's surface.|1
1713|Regie|GANDALF LIFTS HIS HEAD AND LOOKS DIRECTLY AT FRODO.|1
1714|Regie|FRODO gasps, his face lighting up with hope.|1
1716|Regie|Gandalf looks at Frodo with a fierce intensity. Frodo reaches out his hand toward the surface of the mirror. Suddenly the image flares, burning out to white. The vision shifts Frodo gasps in horror. The Shire is in ruins. The image suddenly widens to fill the screen buildings burning bodies strewn about Dark Shapes of ORCS looting and destroying Bag End, billowing in flames. The Party tree is hacked down. Frodo reels back as the mirror seems to grow the nightmarish image sweeps past his head, engulfing him entirely.|1
1717|Regie|Hobbiton now an Industrial wasteland. The fields and trees destroyed replaced with Brick factories belching smoke. ORCS brutally herd manacled Hobbits into the Factories. We see Sam Merry and Rosie Cotton. Soot- stained and sobbing, they disappear into the factory hell- hole. Suddenly, the mirror goes dark and out of the black abyss a single eye grows. FRODO IS FROZEN. Unable to move or cry out. The ring dangles from his neck, inches above the water not shimmering with curls of steam. Fire erupts around the eye With a Yell, Frodo pushes himself away from the pedestal and collapses on the ground. Light instantly fades from the mirror. Frodo comes to his senses he is shocked. Galadriel stands still as a statue, unmoved, untouched by the horror.|1
1719|Regie|Galadriel looks at Frodo intensely Frodo looks down in his hand he is clutching the ring. Frodo looks up at Galadriel.|1
1725|Regie|Galadriel suddenly seems to rise in stature before Frodo's eyes. Frodo is suddenly afraid of her.|1
1727|Regie|Galadriel suddenly laughs a slender Elf-woman once more, clad in simple white, her voice soft and sad.|1
1731|Regie|Frodo realizes what her message is.|1
1734|Regie|The Ring lies in the palm of Frodo's hand his fingers close over it.|1
1739|Regie|Naked, Lurtz's eyes follow Saruman, alight with a mean intelligence.|1
1743|Regie|LURTZ is quickly armored Breastplate Leg guards, Helmet a sword is thrust in Lurtz's hand. The URUK- HAI are smearing themselves in white paint a creepy ritualistic ceremony the white hand of Isengard is smeared on bodies, faces, and armor. SARUMAN address a crowd of 200 fully armed URUK-HAI.|1
1747|Regie|Lurtz is leading 200 URUK-HAI out of Isengard they run fast, their powerful legs carrying them at speed.|1
1749|Regie|The Fellowship are in small elven boats. They row away from the Lothlorien Shore into the Silverlode river. Elves quietly watch them depart. Galadriel gives Frodo a small Crystal Phial.|1
1756|Regie|The boats pass into the great river Anduin. The Three Elven boats carry the Fellowship steadily southward. Green trees slowly give way to a brown and withered land.|1
1758|Regie|The Uruk forces are running through the trees with deadly purpose.|1
1760|Regie|A flock of birds circle high above, Black against the pale sky. Aragorn watches them with concern.|1
1762|Regie|The Three Elven boats drift slowly through the steep rocky gorge in the Pre-dawn light. ARAGORN, slowly paddling in the stern.|1
1764|Regie|Frodo slowly looks up, his eyes widening with amazement. Two enormous rock statues, towering like 300 foot pinnacles on either side of the river carved images of Gondorian kings of old. They loom over the boats with power and majesty.|1
1766|Regie|Aragorn strangely moved by the beauty of the silent sentinels. He speaks, almost as if to himself.|1
1768|Regie|The fellowship stare in stunned silence as the current takes them through the narrow gap between the Statues' feet.|1
1773|Regie|THE FELLOWSHIP|1
1774|Regie|As they leap out of the boats and clamber onto the wooded shore.|1
1779|Regie|Legolas turns to Aragorn with urgency.|1
1783|Regie|Legolas casts a glance around into the Parth Galen forest.|1
1789|Regie|Sam sits up with a start Aragorn's head snaps round his eyes fly to Boromir's shield which lies abandoned by his camp bed. ARAGORN as he realizes Boromir has gone.|1
1791|Regie|Frodo is walking beneath the trees lost in thought. His feet hit the rough edge of an ancient stone slab his eyes follow an overgrown path towards stone stairs leading to the summit of Amon Hen the seeing seat. A CRACKLING SOUND. Frodo freezes.|1
1793|Regie|Frodo turns slowly he stares at Boromir, tense, cautious.|1
1795|Regie|Frodo stands silent for a moment the murmur of the Wind in the trees and the distant roar of the falls of Rauros can be heard|1
1799|Regie|Boromir has started forward towards Frodo, he pulls himself up.|1
1807|Regie|Frodo steps hurriedly away from Boromir.|1
1811|Regie|Frodo turns to leave.|1
1813|Regie|Boromir leaps on top of Frodo, grasping for the ring. Frodo has only moments to act. Frodo rips the ring from around his neck and rams it on his finger.|1
1820|Regie|FRODO races through the misty twilight world, past the foggy shapes of twisted trees. Somewhere behind him, Boromir's distraught voice carries from another dimension|1
1822|Regie|Frodo suddenly finds himself on the stone steps he clambers up the stairs, onto a high seat, perched on four stone pillars. Frodo cowers on the seat, like a lost child upon the throne of mountain kings. The world of mist swirls around him. Frodo peers out from the seat the world seems to shrink. In all directions, Views of far off lands telescope towards him through the mist. ORCS spilling out of holes in the misty mountains flames rising from Mirkwood grim faced easterlings march to war black ships sailing into the south. All the power of the Dark Lord is in motion. Frodo moves his gaze towards the east fire explodes against the smoke, as a huge mass of black battlements fills Frodo's vision. A mountain of iron, immeasurably strong, tower of adamant Barad-dur, FORTRESS OF SAURON.|1
1823|Regie|SUDDENLY. SAURON'S EYE LEAPS TOWARD FRODO LIKE A FINGER OF|1
1824|Regie|LIGHT.|1
1827|Regie|They will fall. Frodo leaps off the seat, and tumbles down the stairs. The eye sweeps Amon Hen like a searchlight, seeking its ring. With a huge effort, Frodo wrenches the ring off his finger.|1
1829|Regie|Frodo lies gasping on the summit of Amon Hen below the ancient ruins of the seeing seat.|1
1832|Regie|AT THAT MOMENT A BLACK BOOT STEPS INTO SHOT.|1
1833|Regie|Frodo looks up as Aragorn towers over him.|1
1837|Regie|Frodo backs away from Aragorn Aragorn is shocked by the movement.|1
1841|Regie|Frodo uncurls his fist in is palm lies the ring. It glints, gold and beautiful in the afternoon sun Aragorn's eyes are drawn to it.|1
1845|Regie|Aragorn freezes. He draws his sword.|1
1847|Regie|Frodo hesitates.|1
1852|Regie|Frodo backs away into the trees as 200 URUK-HAI SWARM onto Amon Hen behind Aragorn.|1
1853|Regie|Aragorn attacks the leading URUK-HAI like a madman he brings two down with his sword leaping into the ruins as others close in on him. Frodo scrambles down the hillside, away from the fight. Aragorn battles the URUK-HAI, amongst the pillars and blocks of Amon Hen. Despite his bravery, he is quickly surrounded SUDDENLY ELVEN ARROWS smash into the URUK-HAI. Legolas races out of the woods, firing his bow. Gimli leaps into the battle, wielding his might axe.|1
1855|Regie|Frodo is darting down the steep hillside as heave feet thunder down behind him.|1
1857|Regie|Sam looks around for Frodo. LURTZ ordering his URUKS.|1
1859|Regie|Frodo stumbles and falls quickly he crawls behind a tree above him the sound of Uruk-Hai crashing through the forest rings out.|1
1861|Regie|Frodo turns to see Merry and Pippin hidden in a hollow, a few feet away.|1
1864|Regie|Frodo looks at his friends slowly shakes his head, a great sadness in his eyes.|1
1871|Regie|Pippin stands and makes a move toward Frodo Merry grabs at his arm.|1
1873|Regie|THE ECHO OF BOROMIR'S HORN reaches Aragorn, Legolas, and Gimli they are battling their way down the Slopes towards the lake.|1
1876|Regie|Aragorn desperately slashes his way towards Boromir, felling URUK-HAI in his path while Legolas and Gimli fight a rear guard action. MANY URUK-HAI fall to Boromir's sword as he tries to protect Merry and Pippin.|1
1878|Regie|Lurtz takes aim. A black arrow suddenly thuds into Boromir's chest. Amazingly, Boromir continues fighting, but another arrow and another, brings him to his knees. Merry and Pippin are scooped off their feet by URUK-HAI.|1
1880|Regie|Lurtz aims his bow at Boromir's heart suddenly Aragorn charges at him, smashing the Bow with his sword. They lock into a deadly battle. Aragorn cuts Lurtz down and races towards Boromir, who lies slumped against a tree URUK-HAI arrows sticking out of his chest. At least 20 dead URUK-HAI lie heaped around Boromir. His horn lies at his feet Cloven in two.|1
1886|Regie|Boromir holds Aragorn's gaze.|1
1894|Regie|Aragorn places Boromir's sword in his hand. Boromir's fingers tighten around the hilt.|1
1901|Regie|On the lakeshore Frodo stands in front of one of the Elvish Boats, the ring in his palm. A distraught Sam running as hard as he can through the forest.|1
1903|Regie|Frodo looks to the far side of the river the camera moves in on the ring.|1
1905|Regie|Tears fall down Frodo's face.|1
1907|Regie|With renewed determination, Frodo tucks the ring inside his vest pocket. The small figure of Frodo pushing the Elvish boat into the water Sam bursts through the trees and runs toward the lake Frodo is already paddling away.|1
1909|Regie|shore tears in his eyes the voice of Sam carried on the wind. Frodo whispers to himself|1
1911|Regie|Sam looks at the water then at the boat.|1
1912|Regie|SPLASH. FRODO turns to see Sam launching himself into the water.|1
1917|Regie|Sam splashes hopelessly toward the boat.|1
1920|Regie|Sam starts to go under, spluttering and coughing Frodo drops his paddle and scrambles backwards in the boat.|1
1922|Regie|Sam is underwater hands flailing helplessly as he sinks. Frodo's hand grasping Sam's Frodo pulls a bedraggled and half drowned Sam into the boat. Frodo and Sam look at each other, out of breath, tears and water streaming down both their faces.|1
1925|Regie|Frodo starts to laugh through his tears the two friends hug.|1
1927|Regie|The two Hobbits row through the water.|1
1929|Regie|Looking down on swiftly flowing water Boromir's body slides under camera.|1
1930|Regie|He is lying in one of the boats, his arms across his chest his broken horn at his side. Suddenly the boat drops away from camera as it plunges over the massive falls of Rauros, disappearing into the vapor below.|1
1934|Regie|Aragorn looks towards the far shore Frodo and Sam's small Boat can be seen lying on the distant Riverbank as Frodo and Sam make off into the forest beyond. He doesn't react. Legolas turns and looks at Aragorn.|1
1939|Regie|Aragorn pulls a HUNTING KNIFE out of his pack and straps it on.|1
1943|Regie|Aragorn, Legolas, and Gimli disappear into the Woods, following the URUK-HAI trail.|1
1945|Regie|Frodo and Sam scramble onto a high ridge.|1
1946|Regie|A distant line of Saw toothed mountains below a dark, oppressive sky. Black volcanic smoke rises behind the mountains MORDOR.|1
1955|Regie|Frodo looks at Sam with great affection despite the grim outlook, Sam is undeterred.|1
1957|Regie|THE TWO HOBBITS SETTING OFF TOWARD MORDOR.|1
1958|Regie|THE END|1
