0	 BLACK CONTINUES... ELVISH SINGING....A WOMAN'S VOICE IS	 whispering, tinged with SADNESS and REGRET:
620	 SAM (CONT'D)	 (tense) That fellow's done nothing but stare at you since we've arrived.Sam indicates a BROODING STRANGER who sits alone at a tablein the far corner, smoking a curiously carved long stemmedpipe, peering from beneath a travel stained cowl withgleaming eyes. Frodo gestures to Butterbur...
621	 FRODO	 Excuse me, that man in the corner, who is he?
622	 BUTTERBUR	 He's one of them Rangers; they're dangerous folk they are, wandering the wilds. What his right name is, I never heard, but round here he's known as Strider.
623	 FRODO	 (to himself) Strider.BENEATH TABLE: FRODO'S fingers are nervously TOYING WITH THE
624	 RING.	 
625	 47.	 
626	 CLOSE ON: FRODO	 Sweat runs down his brow. The Strange hum of the Ring spillsinto the Soundtrack."Baggins...Baggins..." a creepy whisper seems to fill Frodo'shead...sound that dissolves into Pippin's loud voice:
627	 PIPPIN	 Baggins? Sure, I know a Baggins...he's over there...
628	 ANGLE ON: PIPPIN	 sitting at the bar, chatting with Locals. Frodo leaps to hisfeet and pushes his way towards the bar.
629	 PIPPIN	 (loudly) Frodo Baggins. He's my second cousin once removed, on his mother's side and my third cousin twice removed on his father's side...if you follow me.Frodo grabs Pippin's sleeve, spilling his beer.
630	 FRODO	 Pippin!
631	 PIPPIN	 Steady on, Frodo!Pippin pushes Frodo away...he stumbles backwards, and fallsto the floor. At that instant, the Inn goes silent and allthe attention turns to Frodo...
632	 CLOSE ON:	 The ring...in agonizing Slow motion we watch as it seems tohang in the air for a split second...then crashes down ontohis out stretched finger. FRODO VANISHES! There is a sharpintake of breath...followed by total silence.
633	 CUT TO:	 
634	 EXT. BREE COUNTRYSIDE -- NIGHT	 The RINGWRAITHS turn sharply in their saddles...Instantlyaware that the ring is being worn. They spur their horsestowards the distant lights of Bree.
635	 48.	 
636	 INT. "PRANCING PONY" INN -- NIGHT	 Sam looks sick; Pippin instantly sobers, realizing his folly;the brooding stranger frowns...and the inn erupts intoexcited babble.
637	 IN THE TWILIGHT WORLD:	 
638	 ANGLE ON:	 FRODO: as he finds himself in the TWILIGHT WORLD of the ring:THE EXCITED CROWD ARE suddenly moving in slowmotion...distorted voices...a weird photographic negativequality. FRODO is moving in real time; against the slowmotion background. He suddenly clutches his head as he ishit with quick images...of a GREAT EYE! AN EVIL CAT-LIKEEYE, wreathed in flames.
639	 VOICE OF SAURON	 There is no life here in the void...only cold...only death...FRODO is terrified! He rolls under a table, desperatelypulling the ring from his finger. FRODO MATERIALIZES into thereal world. AT THAT MOMENT: A LARGE HAND reaches under thetable and Grabs Frodo by the collar, and DRAGS HIM AWAY!
640	 CUT TO:	 
641	 INT. PRANCING PONY--CORRIDOR -- NIGHT	 Frodo is roughly pushed against the wall. The Broodingstranger looms over him.
642	 STRIDER	 You draw far too much attention to yourself...Mr. Underhill
643	 CUT TO:	 
644	 INT. HOBBIT'S ROOM, PRANCING PONY -- NIGHT	 Frodo is pushed into the Hobbit's room by Strider.
645	 FRODO	 What do you want?
646	 STRIDER	 A little more caution from you...that is no trinket you carry.
647	 FRODO	 I carry nothing.
648	 (CONTINUED)	 
649	 49.	 CONTINUED:
650	 CONTINUED:	 
651	 STRIDER	 Indeed? I can usually avoid being seen if I wish, but to disappear entirely... that is a rare gift.
652	 FRODO	 Who are you?
653	 STRIDER	 Are you frightened?
654	 FRODO	 Yes.
655	 STRIDER	 Not nearly frightened enough. I know what hunts you. Frodo jumps at the sound of a noise in the corridor. Strider deftly draws his sword.The door bursts open and Sam, Merry and Pippin appear on thedoorway. Sam is Squaring off with is fists, Merry brandishesa candlestick, and Pippin a chair.
656	 SAM	 (angry) Let him go or I'll have you, Longshanks!STRIDER SHEATHS his sword, a slight smile playing on hislips.
657	 STRIDER	 You have a stout heart, little Hobbit, but that alone won't save you...You can no longer wait for the Wizard, Frodo. They're coming.
658	 CUT TO:	 
659	 EXT. GATEHOUSE, BREE -- NIGHT	 The gate keeper comes out of his Lodgings with a lantern...alook of fear on his face. He approaches the closed gate withgreat apprehension. CLOSE ON: The Gatekeeper peers out of hisPeephole.
660	 CRASH!!	 The gate crashed down on the gatekeeper...as four RINGWRAITHSride into Bree!
661	 50.	 
662	 EXT. BREE STREETS -- NIGHT	 The four RINGWRAITHS fly done the empty streets, likehorsemen of the apocalypse.
663	 INT. PRANCING PONY INN -- NIGHT	 LOW ANGLE: the front door FLIES OPEN. The FOUR RINGWRAITHSrush into the PRANCING PONY with WICKED SWORDS DRAWN. CLOSEON: BUTTERBUR hiding behind his bar... trembling and sweatingin TERROR.
664	 INT. HOBBIT'S ROOM, PRANCING PONY -- NIGHT	 
665	 INSERT: MERRY SNORING SOFTLY ON HIS PILLOW.	 INSERT: PIPPIN stirs slightly, then settles back to sleep.WIDE ON: the door creaks open...THE FOUR RINGWRAITHS silentlyslide into the Hobbit's room. The LOOM above each bed,raising their SHINING SWORDS ABOVE THE SLEEPING HOBBITS.QUICK INSERT: Sam's eyes open wide. In unison, the RINGWRAITSSTAB THE HOBBITS, in a Slashing, hacking frenzy.
666	 INT. STRIDER'S ROOM -- NIGHT	 Strider is grimly listening to the sounds from his room.
667	 INT. HOBBIT'S ROOM, PRANCING PONY -- NIGHT	 Wide on: the RINGWRAITHS step back from the slashed beds intriumph. CLOSE ON: a hacked blanket is pulled back to revealnothing but a shredded pillow. The RINGWRAITHS SHRIEK WITHRAGE!! INSERTS: Sam sits up with a start! Close on: Anothershredded pillow is revealed! More Shrieks of rage. INSERT:PIPPIN AND MERRY wake with a start.
668	 CUT TO:	 
669	 INT. STRIDER'S ROOM -- NIGHT	 WIDE ON: Sam, Merry, and Pippin have been sleeping onStrider's bed. Frodo stands next to Strider by the window,peering out nervously as furious Ringwraith screeches echoacross the courtyard from the Hobbits room.
670	 FRODO	 Where are they?
671	 STRIDER	 They were once men. Strider glances quickly at Frodo, then looks away...
672	 (CONTINUED)	 
673	 51.	 CONTINUED:
674	 CONTINUED:	 
675	 STRIDER (V.O.) (CONT'D)	 (quietly) Great Kings of men. Then Sauron the deceiver gave to them Nine Rings of Power. Blinded by their greed they took them without question, one by one falling into darkness and now they are slaves to his will.Strider looks from the window as the Ringwraiths gallop downthe Bree Streets. CLOSE ON: Strider turns back to theHobbits, his face lit faintly by the Glowing Embers of theFire.
676	 STRIDER (CONT'D)	 They are the Nazgul, Ringwraiths, neither living or dead. At all times they feel the presence of the ring...drawn to the power of the one..they will never stop hunting you.
677	 CUT TO:	 
678	 EXT. CHETWOOD FOREST -- DAY	 
679	 ANGLE ON:	 STRIDER, MERRY, PIPPIN, AND FRODO march through a gloomy,overgrown forest. Sam follows at the read leading "Bill", ascrawny pony, who is laden with supplies.
680	 FRODO	 Where are you taking us?
681	 STRIDER	 Into the wild.Frodo watches uneasily as Strider moves off into the cover ofthe trees...
682	 MERRY	 (whispered aside) How do, we know this Strider is a friend of Gandalf?
683	 FRODO	 We have no choice but to trust him.
684	 STRIDER	 But where is he leading us?
685	 ANGLE ON:	 
686	 (CONTINUED)	 
687	 52.	 CONTINUED:
688	 CONTINUED:	 Strider stops, casts a glance back at Sam.
689	 STRIDER (CONT'D)	 To Rivendell, Master Gamgee...to the house of Elrond.SAM looks excited.
690	 SAM	 Did you hear that, Bill? Rivendell! We're going to see the Elves!Strider leads the Hobbits through the gloom of the forest.
691	 CUT TO:	 
692	 EXT. MIDGEWATER MOORS -- DAY	 Aerial on: Strider leading Frodo, Sam, Merry, and Pippinacross the windswept moors. The hobbits suddenly stop andunstrap their knapsacks.
693	 STRIDER	 Gentlemen, we do not stop until nightfall.
694	 PIPPIN	 What about breakfast?
695	 STRIDER	 You've already had it.
696	 PIPPIN	 We've had one, yes...but what about Second Breakfast?Strider stares at Pippin blankly, then turns away, shakinghis head.
697	 MERRY	 I don't think he knows about second breakfast, Pip.
698	 PIPPIN	 What about Elvenses, Luncheon, Afternoon Tea, dinner...he knows about them, doesn't he?
699	 MERRY	 I wouldn't count on it.An apple is thrown to Merry, who deftly catches it. Another,aimed at Pippin, catches him on the forehead.
700	 (CONTINUED)	 
701	 53.	 CONTINUED:
702	 CONTINUED:	 
703	 MERRY (CONT'D)	 (exasperated) Pippin!The hobbits trudge through rain, looking tired, hungry, andmiserable.
704	 CUT TO:	 
705	 INT. ORTHANC ANTE-CHAMBER -- NIGHT	 Saruman stands over the Palantir, his hands cupping themassive eye.
706	 SARUMAN	 (whisper) The power of Isengard is at your command, Sauron, Lord of the Earth.
707	 ON THE SOUNDTRACK: BLACK SPEECH FILLS THE ROOM...ADMIST THE	 
708	 HARSH, GUTTURAL WORDS THE VOICE OF SARUMAN EMERGES.	 
709	 SARUMAN	 Build me an army worth of Mordor.
710	 INT. ORTHANC ANTE-CHAMBER -- NIGHT	 Saruman is seated as his ORC OVERSEER approaches.
711	 ORC OVERSEER	 What orders from Mordor, my Lord. What does the eye command?
712	 SARUMAN	 We have work to do.
713	 CUT TO:	 
714	 INT. ISENGARD -- NIGHT	 CLOSE ON: GANDALF...lying unconscious on a cold obsidianfloor. He wakes to the sound of ripping and tearing...risingonto his knees...lifting his head... Gandalf stands as thecamera pulls back to reveal him stranded on the summit ofOrthanc. He is marooned on the tiny, flat peak, surroundedon all sides by a sheer 500 FOOT DROP. Another whisperingwail rends the air. Gandalf crosses quickly to the edge andpeers down: POV: One of the beautiful Isengard trees is beingripped from the ground by the ORCS. Gandalf looks on inHorror as ORCS hack into the trunk with axes.
715	 ANGLE ON:	 
716	 (CONTINUED)	 
717	 54.	 CONTINUED:
718	 CONTINUED:	 SARUMAN stands in Rain looking out into the dark night...theORC overseer sidles up to him, axe in hand, sweating withexertion.
719	 ORC OVERSEER	 The trees are strong, my Lord. Their roots go deep.
720	 SARUMAN	 Rip them all down.CAMERA CIRCLES SUMMIT: MORE AND MORE TREES are hauled downand killed...as Gandalf looks on in helpless despair.
721	 DISSOLVE TO:	 
722	 EXT. WEATHERHILLS -- DAY	 Wide on: The rugged countryside as the hobbits journey on,lead by Strider. Strider stops before a distant hill, toppedby an Ancient Ruin.
723	 SARUMAN	 This was once the great Watchtower of Amon Sul. We shall rest here tonight.
724	 CUT TO:	 
725	 EXT. WEATHERTOP HOLLOW -- DUSK	 
726	 ANGLE ON:	 FRODO, MERRY, AND PIPPIN collapse into a small hollow,halfway up Weathertop...they are muddy and exhausted. Stiderdrops 4 small swords at the Hobbits feet.
727	 SARUMAN	 There are for you. Keep them close. I'm going to have a look around. Stay here.
728	 CUT TO:	 
729	 EXT. WEATHERTOP HOLLOW -- NIGHT	 Close on: Frodo...eyes flickering open. He suddenly sits up,sniffing the air. Sam, Merry, and Pippin huddled over a smallfire... Sausages and bacon sizzle in a hot frying pan.
730	 FRODO	 What are you doing?
731	 MERRY	 Tomatoes, sausages, and crispy bacon.
732	 (CONTINUED)	 
733	 55.	 CONTINUED:
734	 CONTINUED:	 
735	 SAM	 We saved some for you, Mr. Frodo.
736	 FRODO	 Put it out, you fools! Put it out! Frodo desperately kicks dirt on the fire!
737	 PIPPIN	 Oh, that's nice...ash on my tomatoes!
738	 A SUDDEN SHREIK!	 
739	 ANGLE ON:	 FIVE RINGWRAITHS ON FOOT, running up the steep slopeunnaturally fast.
740	 FRODO	 Go! !Frodo, Sam, Merry and Pippin clamber desperately towards thesummit, clutching their swords.
741	 CUT TO:	 
742	 EXT. WEATHERTOP SUMMIT -- NIGHT	 Frodo, Sam, Merry, and Pippin race into a RING OF BROKENSTONES on the summit or Weathertop...the ruined base of anancient tower. The hobbits stand back-to-back in the centreof the Ring, waiting for the first assault... One by one, the5 Ringwraiths appear...brandishing Gleaming swords, they moveslowly towards the hobbits. In the center is theirleader...the WITCH KING!
743	 SAM	 Back, you devils!Sam rushes forward with a cry. He swings his sword at theWitch King, who blocks the blow with his own sword. Sam'sblade shatters...the WITCH KING lashes out with his fist,sending Sam flying. Merry and Pippin, overcome with terror,throw themselves flat on the ground. THE RINGWRAITHS close inon Frodo...a Venomous whisper dances in his head...Frodo shuts his eyes and staggers back, desperately resistingthe WRAITH'S WHISPERINGS... slow motion as his hand goes intohis pocket and pulls out the ring. The 5 Ringwraiths utter achilling SCREECH OF EXCITEMENT. Frodo is unable to resist anylonger, falls to his knees and slips on the ring. Hedisappears.
744	 (CONTINUED)	 
745	 56.	 CONTINUED:
746	 CONTINUED:	 
747	 SAM (CONT'D)	 No!
748	 IN THE TWILIGHT WORLD:	 
749	 ANGLE ON:	 Frodo finds himself in the weird twilight world...he looksupon the Ringwraiths, now visible in their TRUE APPEARANCE:Five Ghouls dressed in long Grey robes, with white hair, andPallid, ruthless faces. THE WITCH KING extends a haggard handtowards Frodo, reaching for the ring on his finger. Frodo'strembling hand extends forward as if by the pull of thering...he slides to the ground, unable to pull his hand away.The witch king snarls and springs forward. He stabs at Frodowith a wicked dagger! Frodo winces as the tip of the daggersinks into his shoulder. Suddenly, Strider charges at theRINGWRAITHS, wielding his sword in one hand, a flaming torchin the other. He moves in slow motion, visible through a seaof mist. Frodo sinks to the ground. Behind him is a faintimage of a Ringwraith fleeing, his head engulfed in flames.With draining strength, Frodo manages to pull the ring offhis finger...
750	 IN THE REAL WORLD:	 ...Appearing back in the real world, Sam rushes over to him.
751	 SAM (CONT'D)	 (horrified) Frodo!Another Ringwraith is burning and screaming...others screechfearfully at the flames, turn and flee form the Weathertopsummit.
752	 SAM (CONT'D)	 (panicked) Mr. Frodo!!Strider kneels before Frodo. He snatches up the Witch King'sDagger from the ground, staring gravely at the long, thin,blade.
753	 SAM (CONT'D)	 Help him, Strider!
754	 STRIDER	 (grim) He's been stabbed by a Morgul blade. The Morgul Blade suddenly melts...vanishing into the air like smoke. Strider throws the hilt down in disgust...
755	 (CONTINUED)	 
756	 57.	 CONTINUED: (2)
757	 CONTINUED: (2)	 
758	 SAM	 Do something.
759	 STRIDER	 This is beyond my skill to heal. (urgently) He needs Elvish medicine. Strider lifts Frodo onto his shoulders.
760	 EXT. WEATHERHILLS -- NIGHT	 Strider is jogging grimly, carrying an ailing Frodo on hisback. Sam, Merry, and Pippin are running to keep up. Thehobbits are carrying Flaming torches for protection.
761	 STRIDER	 Hurry!
762	 SAM	 We are six days from Rivendell. Frodo groans.
763	 STRIDER	 Hold on, Frodo.
764	 SAM	 He'll never make it! Close on: Frodo...head lolling about, barely conscious.
765	 FRODO	 (fevered calling) Gandalf...Gandalf?
766	 EXT. ISENGARD -- NIGHT	 Low angle...looking up at ORTHANC...the tower of Isengard,gleaming in the moonlight. The camera rises to reveal theonce beautiful gardens are not a pitted wasteland...withsmoke and fire billowing outof numerous tunnels and vent holes that litter the forecourtof ORTHANC. Strange guttural chants echo up from deepunderground. The camera is rising...a small moth fluttersinto shot...and leads the camera towards the summit orOrthanc. Gandalf lies slumped against the wall at the verytop of Orthanc, surrounded by a sheer 500 foot drop. Helooks Weak and Frail...and is seemingly asleep. The MOTHflutters close to Gandalf. His hand suddenly moves atlighting speed and SNATCHES THE MOTH. Gandalf brings his handclose to his face and opens it. The moth sits on the palm ofhis hand as Gandalf mutter strange words in a foreign tongue.Close on: THE MOTH'S face... seemingly listening.
767	 (CONTINUED)	 
768	 58.	 CONTINUED:
769	 CONTINUED:	 It suddenly flutters away. CAMERA FOLLOWS the moth off theOrthanc summit, but drops past the moth...falling down, down,towards the pitted wasteland, straight into a fiery redtunnel!
770	 INT. CAVERNS BELOW ISENGARD -- NIGHT	 The dead trees of Isengard are fed into roaringfurnaces...molten metal pours into casts...red hot metal,beaten my sweating orc blacksmiths...armor and weapons areforged from the great furnaces. Saruman strides among theORCS and stands looking on a new born uruk-hai as it escapesits birthing membrane...this is LURTZ, who rises up to standbefore his master.
771	 CUT TO:	 
772	 EXT. TROLLSHAW FOREST CLEARING -- NIGHT	 Close on: Frodo...his eyes flicker open...clouded, red-rimmed...his brow, beaded with sweat.
773	 PIPPIN	 Is he going to die? Frodo's breathing is getting shallow. Strider looks out into the darkness.
774	 STRIDER	 No. He is passing into the shadow world, he will soon become a wraith like them.A DISTANT CRY of a RINGWRAITH carries through the air.
775	 MERRY	 (nervous) They're close.Frodo gasps in sudden pain.
776	 STRIDER	 (thinking hard) Sam, do you know the Athelas plant? Sam looks blank.
777	 SAM	 Athelas?
778	 STRIDER	 Kingsfoil.
779	 SAM	 Kingsfoil. Aye. It's a weed.
780	 (CONTINUED)	 
781	 59.	 CONTINUED:
782	 CONTINUED:	 
783	 STRIDER	 It may help to slow the poison. Hurry!
784	 CUT TO:	 
785	 EXT. TROLLSHAW FOREST -- NIGHT	 Sam and Strider desperately search the dark forest floor forthe Athelas plant. Close on: A small, white flowered plant!Strider drops to one knee, carefully pulling it from theground.
786	 SUDDENLY!    STRIDER FREEZES AS A SWORD BLADE TOUCHES HIS NECK.	 
787	 ARWEN (O.S.)	 What is this? A Ranger caught off his guard?Strider slowly looks up.
788	 CUT TO:	 
789	 EXT. TROLLSHAW FOREST CLEARING -- NIGHT	 Frodo is breathing hard, desperately ill. Frodo's half-conscious POV: Surreal impression...a SHIMMERING FIGURE INWHITE leaps off a horse.FLASH INSERT: An ethereal vision of ARWEN, as she appears onthe other side...
790	 ARWEN	 (ELVISH: with sub titles) Frodo, Im Arwen...telin let thaed. I am Arwen, I have come here to help you. (urgent) Lasto Beth nin, tolo Dan na ngalad. Hear my voice, come back to the light. Frodo's eyes close.
791	 PIPPIN	 Who is she?
792	 ARWEN	 (worried) Frodo?
793	 SAM	 She's an elf.
794	 60.	 
795	 ANGLE ON: ARWEN	 Who now appears in her earth bound form, a young Elven womanwith tousled hair, dressed in mud-splattered riding clothes.
796	 ARWEN	 He's fading...he's not gong to last. We must get him to my father. Strider quickly lifts Frodo...placing him on the horse.
797	 ARWEN (CONT'D)	 I have been looking for you for two days.
798	 PIPPIN	 Where are you taking him?
799	 ARWEN	 There are five Wraiths behind you, where the other four are, I do not know.
800	 STRIDER	 (ELVISH: with subtitles) Dartho guin Berian...rych le ad tolthathon. Stay with the hobbits...I'11 send horses for you. Close on: Arwen grabbing the Reins of the horse.
801	 ARWEN	 (ELVISH: w/subtitles) Hon mabathon. Rochoh ellint im. I'll take him. I'm the faster rider. Strider clamps his hand over Arwen's.
802	 STRIDER	 (elvish:subtitles) Andelu I ven. The road is too dangerous.
803	 ARWEN	 (Elvish: subtitles) Frodo Fir. Ae anthradon I hir, tur gwaith nin beriatha hon. If I can cross the river, the power of my people can protect him.
804	 PIPPIN	 What are they saying?CLOSE ON: Arwen reaches for Strider's hand...looking deepinto his eyes.
805	 ARWEN	 I do not fear them.
806	 (CONTINUED)	 
807	 61.	 CONTINUED:
808	 CONTINUED:	 CLOSE ON: Strider...we see that it is hard for him to let hergo.
809	 ANGLE ON:	 Arwen mounts her horse, ALSFORTH...
810	 STRIDER	 Arwen...ride hard, don't look back.
811	 ANGLE ON:	 Arwen looks down at Strider as she supports Frodo with onehand.
812	 ARWEN	 (elvish) Noro Lim, Asfaloth, Noro Lim!
813	 SAM	 What are you doing! Those Wraiths are still out there!
814	 ANGLE ON:	 Asfaloth springs away, bearing Arwen and Frodo into thenight.
815	 CUT TO:	 
816	 EXT. TROLLSHAW FOREST -- NIGHT	 SPEEDING POV: through the forest from the back of the WhiteHorse.
817	 ANGLE ON: FRODO, BOUNCING IN THE SADDLE,	 he lifts his head weakly. SURREAL SLOW MOTION POV: THE HORSESHEAD BOBBING...trees sliding by...moonlight flickers throughthe trees.
818	 CUT TO:	 
819	 EXT. AERIAL OF ETTENMOORS ~ MORNING	 AERIAL: of Arwen's white horse emerging from the trees...andgalloping across the open land as the sun rises.
820	 CUT TO:	 
821	 62.	 
822	 EXT. PINE FOREST -- DAY	 The white horse charges through a Pine Forest. Suddenly 2Galloping Ringwraiths emerge from the trees behind! 2 moreRingwraiths slide in from different directions to join thechase. Arwen grits her teeth...urges the white horse togreater speed.
823	 CUT TO:	 
824	 EXT. THE EAST ROAD -- DAY	 The white horse speeds out of the pine trees...the 4ringwraiths close behind PAN ONTO: 2 more ringwraithsgalloping down the hillside! AERIAL SHOT: 3 MORE RINGWRAITHSenter frame from different directions...a total of 9RINGWRAITHS now pursuing Frodo and Arwen! CLOSE ON: Pantinghead of the WHITE ELVEN HORSE.
825	 ARWEN	 Noro lim, Asfaloth!
826	 CUT TO:	 
827	 EXT. FORD OF BRUINEN -- DAY	 CRANE DOWN: As the White Horse races towards Camera, toReveal the wide river Bruinen in the foreground.Without hesitation, the white horse leaps into the shallowwater and thunders across the Ford. The 9 Ringwraiths pull upshort of the Ford, clearly nervous of the water. The whitehorse reaches the other side...Arwen pulls up and turns todefiantly face the Ringwraiths from across the Ford.
828	 WITCH KING	 Give up the Halfling, she-elf! She draws her sword and yells at the Witch King.
829	 ARWEN	 (yelling) If you want him, come and claim him.THE WITCH KING SCREECHES ANGRILY, draws his sword, and leadsthe Ringwraiths across the Ford. The water starts flowingfaster...a distant rumble can be heard. Arwen waits untilthey are halfway across: she suddenly stands in the saddlearms raised!
830	 ARWEN (CONT'D)	 (Elvish) Non o Chithaeglir, lasto Beth daer: Rimmo nin Briunen Dan in Ulaer!
831	 (MORE)	 (CONTINUED)
832	 (CONTINUED)	 
833	 63.	 CONTINUED:
834	 CONTINUED:	 ARWEN (CONT'D)
835	 ARWEN (CONT'D)	 Nin o Chitaeglir, lasto Beth daer: Rimmo nin Bruinen Dan in Ulaer!
836	 THE GROUND SUDDENLY TREMBLES...A MIGHTY ROAR FILLS THE AIR!	 Frodo looks up weakly...to see a vast torrent of Waterflooding down the river towards the ford...as if a dam hadburst! The Foaming water seems to form the shape of Dancingwhite horses with frothing manes! The Ringwraiths scream interror as they are swallowed up in the deluge. Their Piercingcries are drowned in the roaring of the river as it carriesthem away! CLOSE ON: FRODO as he loses consciousness...
837	 ARWEN	 (upset) No, no...Frodo, no! Frodo, don't give in...not now!Arwen gathers the small Hobbit in her arms, feeling his lifeslip away.
838	 INT. FRODO'S DELIRIUM -- DAY	 
839	 DELIRIOUS IMAGES AND SOUNDS....	 
840	 ARWEN (V.O.)	 What grace is given me, let it pass to him. Let him be spared. Save him.IMAGE: A BRIGHT LIGHT suddenly flares...Frodo squeezes hiseyes shut, gasping.
841	 FRODO	 (frightened) Where am I?A FAMILIAR VOICE cuts through the swirl of sound.
842	 GANDALF (O.S.)	 You are in the House of Elrond, and it is ten o'clock in the morning on October the twenty-fourth, if you want to know.
843	 INT. FRODO'S BEDROOM -- DAY	 Frodo's eyes flicker Open He is lying in bed next to an OpenWindow...Dappled sunlight plays on richly carvedtimbers...the sound of a nearby waterfall drifts through theVista of Fir Trees.
844	 FRODO	 (weak relief) Gandalf!
845	 64.	 
846	 ANGLE ON: GANDALF IS SITTING NEXT TO FRODO'S BED...	 softly puffing on his pipe. He smiles at Frodo.
847	 GANDALF	 Yes, I'm here and you're lucky to be here, too. A few more hours and you would have been beyond our aid. You have some strength in you, my dear Hobbit.Frodo sits up, looking at Gandalf questioningly...
848	 FRODO	 What happened, Gandalf? Why didn't you meet us?
849	 GANDALF	 I'm sorry Frodo.Close on: Gandalf... troubled. His eyes drift away.
850	 GANDALF (CONT'D)	 I was delayed.
851	 CUT TO:	 
852	 EXT. ORTHANC SUMMIT -- NIGHT	 SARUMAN stands over Gandalf, gloating...
853	 SARUMAN	 Get up! So much for the power of the Ring or embrace your own destruction!With the power of his staff, Saruman raises Gandalf from theground, then sends him crashing to the floor.
854	 GANDALF	 There is only one Lord of the Ring. Only one who can bend it to his will...and he does not share power.SUDDENLY! GANDALF lurches to his feet and Throws himself offthe Tower! Saruman watches Gandalf fly away fromIsengard...on the Back of a GIANT EAGLE.
855	 SARUMAN	 (chilling) So you have chosen death!
856	 CUT TO:	 
857	 65.	 
858	 EXT. SKIES OVER MOUNTAINS--DAWN	 Gwaihir the Eagle soars majestically over the mountains,carrying Gandalf towards the dawn.
859	 CUT TO:	 
860	 INT. FRODO'S BEDROOM--RIVENDELL	 Frodo raises himself up and looks at Gandalf.
861	 FRODO	 Gandalf! What is it? Gandalf returns his attention to Frodo.
862	 GANDALF	 Nothing, Frodo...Sam runs to Frodo's bedside. He is overjoyed to find Frodoawake.
863	 SAM	 Frodo! Frodo! Bless you, you're awake!!
864	 GANDALF	 Sam has hardly left your side.
865	 SAM	 We were worried about you--weren't we, Mr. Gandalf?
866	 GANDALF	 By the skills of Lord Elrond, you're beginning to mend. ELROND, LORD OF THE HIGH ELVES, steps up to Frodo'sbedside...his face is neither old nor young, though in it iswritten the memory of many things both glad and sorrowful.
867	 ELROND	 Welcome to Rivendell, Frodo Baggins. Frodo sits up, looking at Elrond with awe.
868	 CUT TO:	 
869	 EXT. RIVENDELL VALLEY -- DAY	 WIDE ON: RIVENDELL... a small cluster of elegant ElvenBuildings sitting in a Shangri-la like Valley below toweringcliffs and snow capped mountains.
870	 (CONTINUED)	 
871	 66.	 CONTINUED:
872	 CONTINUED:	 
873	 ELROND (V.O.)	 You have found your way to the last homely house east of the sea. The elves of Imladris have dwelt within this valley for three thousand years through few of my kin now remain. Frodo looks out from his balcony.
874	 CUT TO:	 
875	 EXT. RIVENDELL GARDENS -- DAY	 Frodo and Sam walk together. Suddenly, the voices of Merryand Pippin can be heard as they bound up to Frodo and throwtheir arms around him.
876	 MERRY	 Frodo! Frodo!Sam looks past Frodo smiling... a bent figure sits alone on abench, in the Sun. Close on: Frodo turning, following Sam'sgaze...
877	 FRODO	 Bilbo!
878	 CUT TO:	 
879	 EXT. RIVENDELL TERRACE -- DAY	 Close on: BILBO BAGGINS! He breaks in to a broad grin asFrodo rushes forward to embrace him. Bilbo has agedsignificantly since we last saw him.
880	 BILBO	 Hello, Frodo, my lad!
881	 FRODO	 Bilbo!LATER... Frodo is turning the neatly inscribed title page ofa red leather bound journal:
882	 FRODO (CONT'D)	 (reading) "There and back again: A Hobbit's tale" by Bilbo Baggins.Bilbo smiles Proudly. He is sitting with Frodo on a terraceoverlooking a Waterfall. Frodo looks at Page after page ofbeautiful Handwriting, with intricate Maps and Drawings.
883	 (CONTINUED)	 
884	 67.	 CONTINUED:
885	 CONTINUED:	 
886	 FRODO (CONT'D)	 This is wonderful.
887	 BILBO	 I meant to go back...wander the paths of Mirkwood, visit Laketown, see the Lonely Mountain again...but age, it seems, has finally caught up with me.Frodo turns a page...there before him, is a map of the Shire.
888	 FRODO	 (quietly) I miss the Shire...I spent all my childhood pretending I was off somewhere else...off with you, on one of your adventures... (Looks at Bilbo) But my own adventure, turned out to be quite different...I'm not like you, Bilbo.
889	 BILBO	 My dear boy...
890	 CUT TO:	 
891	 EXT. RIVENDELL TERRACE -- EVENING	 Sam busily tries to stuff more and more things into hisalready full pack...pots and pans, blankets, cookingutensils, provisions, clothes.
892	 SAM	 No, what have I forgotten? Pull back to reveal Frodo, hands in his pocket, watching Sam.
893	 FRODO	 Packed already?Sam looks up, startled.
894	 SAM	 (slightly embarrassed) No harm in being prepared. Frodo strolls to the edge of the Balcony.
895	 FRODO	 I thought you wanted to see the Elves, Sam?
896	 (CONTINUED)	 
897	 68.	 CONTINUED:
898	 CONTINUED:	 
899	 SAM	 I do...
900	 FRODO	 More than anything.
901	 SAM	 I did. It's just...we did what Gandalf wanted, didn't we? We got the Ring this far, to Rivendell...and I thought... seeing as how you're on the mend, we'd be off soon. Off home.
902	 FRODO	 You're right, Sam. Frodo looks at Sam...
903	 FRODO (CONT'D)	 ...we did what we set out to do. Frodo opens his hand, the Ring sits in his Palm.
904	 FRODO (CONT'D)	 The ring will be safe in Rivendell. I am ready to go home.
905	 CUT TO:	 
906	 EXT. ELROND'S CHAMBER, RIVENDELL -- DAY	 Gandalf and Elrond watch Frodo and Sam from Elrond's balcony,
907	 ELROND	 His strength returns.
908	 GANDALF	 That wound will never fully heal. He will carry it the rest of his life.
