418	 EXT. MINAS TIRITH BATTLEMENTS - DAY	 REACTIONS: OF GONDORIAN SOLDIERS upon the MINAS TIRITH
419	 BATTLEMENTS . . . AWE . . . FEAR . . . TERROR!	 
420	 (CONTINUED)	 
421	 CONTINUED:	 ANXIOUS SOLDIERS crowd around GANDALF.
422	 SOLDIER 1	 (worried) Where are Theoden's riders?
423	 SOLDIER 2	 Will Rohan's army come?
424	 SOLDIER 1	 Mithrandir?
425	 G AN DA LF	 (grim) Courage is the best defence that you have now.
426	 CUT TO:	 
427	 INT. MINAS TIRITH TOWER HALL - DAY	 CLOSE ON: PIPPIN . . . DRESSED in OVER-SIZED ARMOUR . . . kneelsbefore DENETHOR . . .
428	 PIPPIN	 (nervous) Here do I swear fealty and service to Gondor, in peace or war, in living or dying, from this hour henceforth, until my lord release me, or death take me.
429	 DENETHOR	 And I shall not forget it, nor fail to reward that which is given ...ANGLE ON: DENETHOR proffers his RING which PIPPIN kisses . . . DENETHOR (cont'd) ... fealty with love ...DENETHOR gently raises PIPPIN'S head . . . DENETHOR'S eyes meet
430	 FARAMIR' S.	 DENETHOR (cont'd) ... valour with honour ...
431	 (CONTINUED)	 
432	 CONTINUED:	 DENETHOR crosses to a table ... Attendants BEGIN SERVING hima ME L . . .
433	 A	 DENETHOR (cont'd) ... disloyalty with vengeance.DENETHOR addresses his meal . . . DENETHOR (cont'd) (reasonable) I do not think we should so lightly abandon the outer defences; defences that your brother long held intact.
434	 FARAMIR	 What would you have me do?
435	 DENETHOR	 I will not yield the River and Pelennor unfought - Osgiliath must be retaken.
436	 FARAMIR	 My Lord, Osgiliath is overrun.
437	 DENETHOR	 Much must be risked in war. Is there a Captain here who still has the courage to do his Lord's will?CLOSE ON: FARAMIR as he finally realises the truth.
438	 FARAMIR	 (quietly) You wish now that our places had been exchanged, that I had died and Boromir had lived?CLOSE ON: For a brief second, DENETHOR seems to hesitate,then ...
439	 (CONTINUED)	 
440	 CONTINUED: ( 2 )	 
441	 DENETHOR	 (coldly) Yes, I wish that.
442	 FARAMIR	 Since you are robbed of Boromir, I will do what I can in his stead.ANGLE ON: FARAMIR bows low to DENETHOR, then turns to leave,stops, turns back ... FARAMIR (cont'd) If I should return ... think better of me,. father.
443	 DENETHOR	 That will depend on the manner of your return.DENETHOR continues with his meal. FARAMIR exits.
444	 CUT TO:	 
445	 EXT. CIRITH UNGOL LEDGE - DAWN	 AERIAL SHOT: . . . HIGH above MINAS MORGUL, on the SMALL LEDGEnext to the STAIRS, LIE the FIGURES of FRODO, SAM and GOLLUM.SAM watches a sleeping GOLLUM suspiciously as he desperatelytries to stay awake. SLOWLY, INEVITABLY, SAM, falls asleep.CLOSE ON: GOLLUM'S EYES SNAP OPEN . . . he sits up and quietlycrawls towards SAM'S KNAPSACK.SAM breathes deeply now, heavily asleep.GOLLUM grimaces in DISTASTE as he pulls out the LEMBAS BREAD. .. Quietly he SPRINKLES CRUMBS over the sleeping SAM.ANGLE ON: GOLLUM as he throws the remaining LEMBAS BREAD overthe cliff.CLOSE ON: SAM'S EYES flick open . . . GOLLUM spins around,caught off guard . . .
446	 (CONTINUED)	 
447	 CONTINUED:	 
448	 SAM	 What are you up to? Sneaking off, are we?
449	 SMEAGOL	 (prevaricating) Sneaking? Sneaking? Fat Hobbit is always so polite. Smeagol shows them secret ways that nobody else could find and they say "Sneak!", "Sneak!". Very nice friends, oh yes, my Precious, very nice.
450	 SAM	 Alright, alright - you just startled me is all. (peering over the cliff's edge) What were you doing?
451	 SMEAGOL	 (sly) Sneaking!Too exhausted to argue, SAM turns away.
452	 SAM	 Fine, have it your own way.SAM gently shakes FRODO'S shoulder. - SAM (cont'd) Sorry to wake you, Mr Frodo. We have to be moving on.SAM rummages through his KNAPSACK, looking for a bite to eat.FRODO sits up slowly.
453	 FRODO                              .	 It's dark still.
454	 SAM	 It's always dark here -CLOSE ON: SAM stops rummaging . . . SHOCK on his face. SAM (cont'd) It's gone . . . the Elven bread!
455	 (CONTINUED)	 
456	 CONTINUED: ( 2 )	 
457	 FRODO	 (alarmed) What? That's all we have left!SAM slowly turns to GOLLUM ...
458	 SAM	 (dawning realisation) He took it! He must have!
459	 GOLLUM	 (shocked) Smeagol? No, no, not poor Smeagol. Smeagol hates nasty Elf bread!
460	 SAM	 You're a lying wretch! What did you do with it?
461	 FRODO	 He doesn't eat it . . . he can't have taken it.CLOSE ON: GOLLUM slaps his hand against SAM'S JACKET . . .sending LEMBAS CRUMBS RAINING DOWN!
462	 GOLLUM	 What's this? Crumbs on his jacketses! (fake outrage) He took it! He took it! I seen him, he's always stuffing himself when Master's not looking!
463	 SAM	 (angry) That's a filthy lie!SAM is ENRAGED . . . he throws himself at GOLLUM .. punchinghim! SAM (cont'd) (yelling) You stinking two-faced sneak! Call me a thie . . . f
464	 (CONTINUED)	 
465	 CONTINUED: ( 3 )	 
466	 FRODO	 (yelling) Sam! Stop it!FRODO pulls SAM off GOLLUM ...
467	 SAM	 (yelling) I'll kill him! I'll kill him!
468	 FRODO	 No, Sam!FRODO COLLAPSES on the GROUND!CLOSE ON: SAM'S horrified face!
469	 SAM	 Alight, I'm sorry, I didn't mean for it to go so far, I was so angry . . . Here, let's rest up a bit.SAM attempts to fuss around FRODO ...
470	 FRODO	 (exhausted) I ' m alright.
471	 SAM	 No, no, you're not alright! You're exhausted! It's that Gollum; it's this place; it's that thing around your neck. I could help a bit . . . I could carry it for a while - share the load.CLOSE ON: A terrible light comes into FRODO'S eyes as heSTARES into the EARNEST eyes of SAM.
472	 FRODO	 Get away!FRODO pushes SAM away, clutching at the RING beneath his shirt
473	 (CONTINUED)	 
474	 CONTINUED: ( 4 )	 
475	 SAM	 (confused) I don't want to keep it . . . I just want to help!FRODO rises to his FEET, as if empowered with a frighteningintense ENERGY.
476	 GOLLUM	 See! See! He wants it for himself.
477	 SAM	 (beside himself) Shut up, you! Go away. Get out of here.
478	 CLOSE ON: FRODO ...	 
479	 FRODO	 (quietly) No, Sam . . . it's you.SAM stares at FRODO with DISBELIEF.
480	 /	 FRODO (cont'd) I'm sorry, Sam ...CLOSE ON: TEARS WELL in SAM'S eyes . . .
481	 SAM	 (hopelessly) But . . . he's a liar . . . he's poisoned you against me.
482	 FRODO	 You can't help me anymore.
483	 SAM	 You don't mean that.
484	 FRODO	 (eerie calm) Go home.CLOSE ON: TEARS spill down SAM'S cheeks . . . as FRODO TURNS AWAY!
485	 (CONTINUED)	 
486	 CONTINUED: (5)	 ANGLE ON: FRODO and GOLLUM leave . . . SAM is in complete
487	 MISERY.	 
488	 EXT. MINAS TIRITH STREETS - DAY	 ANGLE ON: FARAMIR leading a COLUMN of 200 KNIGHTS through theSTREETS towards the CITY GATE ... PEOPLE are rushing forward,THROWING FLOWERS over the KNIGHTS.CLOSE ON: GANDALF hurries alongside FARAMIR'S HORSE.
489	 GANDALF	 Faramir! Your father's will has turned to madness! Do not throw away your life so rashly!
490	 FARAMIR	 (deadened) Where does my allegiance lie if not here?GANDALF reads the PAIN in FARAMIR'S eyes . . . he calls afterhim, trying one more time to stop the YOUNG MAN.
491	 GANDALF	 Your father loves you, Faramir! (quietly) And will remember it before the end.
492	 EXT. MINAS TIRITH BATTLEMENTS - DAY	 HIGH ANGLE: FARAMIR leads the 200 MOUNTED KNIGHTS through theGATES OF MINAS TIRITH and across the PELENNOR FIELDS towardsthe RUINS of OSGILIATH.ANGLE ON: The people of MINAS TIRITH watch from the
493	 BATTLEMENTS.	 HIGH WIDE: FARAMIR'S KNIGHTS FAN OUT . . . to form one straightline of 200 HORSEMEN.
494	 EXT. WEST OSGILIATH - DAY	 GOTHMOG and his MEN watch as the KNIGHTS approach.
495	 INT. TOWER HALL, MINAS TIRITH - DAY	 FAST PUSH IN . . . to PIPPIN looking on as DENETHOR eats.
496	 DENETHOR	 Can you sing, Master Hobbit?
497	 PIPPIN	 (uneasy) Well . . . yes, at least, well enough for my own people ... but we have no songs for great halls and evil times . . . we seldom sing of anything more terrible than wind or rain.
498	 DENETHOR	 And why should your songs be unfit for my halls, or for hours such as these. Come - sing me a song!PIPPIN'S simple, clear voice echoes through the VAST HALL.
499	 PIPPIN V/0	 Home is behind, the world ahead, And there are many paths to tread. Through shadow to the edge of night Until the stars are all alight. Mist and shadow, cloud and shade: All shall fade, all shall fade.
500	 INTERCUT WITH:	 
501	 EXT. PELENNOR FIELDS/OSGILIATH RUINS - DAY	 
502	 ANGLE ON: SLOW MOTION . . . TRACKING WITH THE 200 MOUNTED	 KNIGHTS.
503	 KNIGHTS.	 ANGLE ON: SLOW MOTION . . . GOTHMOG rises amidst the RUINS of
504	 OSGILIATH.	 ANGLE ON: SLOW MOTION . . . FARAMIR'S KNIGHTS - 75 yards away -thundering towards camera.PULL BACK . . . to GOTHMOG . . . he turns to CAMERA and RAISES
505	 HIS BOW.	 (CONTINUED)
506	 (CONTINUED)	 
507	 CONTINUED:	 ANGLE ON: SLOW MOTION . . . Behind GOTHMOG - all over theRUINED CITY - 5000 ORC ARCHERS rise to their feet . . . BLACKARROWS already strung on their BOWS!CLOSE ON: SLOW MOTION . . . FARAMIR YELLING defiantly.WIDE PROFILE: SLOW MOTION . . . FARAMIR'S 200 KNIGHTS ridestraight into a BLACK WALL of FLYING ARROWS . . .AS ONE, the HORSES and HORSEMEN collapse into a CARTWHEELING,TUMBLING HEAP . . . within seconds all are MOTIONLESS.CLOSE ON: NORMAL SPEED . . . FAST CUTS of SCREAMING ORCS . . .
508	 INT. TOWER HALL, MINAS TIRITH - DAY	 THROUGHOUT the above sequence DENETHOR has continued to EAT.ANGLE ON: PIPPIN finishes his bittersweet song . . . he looksup at DENETHOR who continues as if he has not sent his son tohis death.ANGLE ON: PIPPIN turns away, his SORROW etched on his YOUNG
509	 FACE ...	 
510	 EXT. MINAS TIRITH COURTYARD - DAY	 GANDALF sits quietly in a COURTYARD, alone, defeated.
511	 EXT. OSGILIATH BRIDGE - DAY	 GREAT SIEGE TOWERS and CATAPULTS are ROLL along the REPARIEDBRIDGE which spans both sides of OSGILIATH ... They headstraight towards MINAS TIRITH ...
512	 EX. DUNHARROW ENCAMPMENT - DUSK	 ANGLES ON: ARAGORN, THEODEN, EOMER, MERRY, LEGOLAS and GIMLIGALLOP into a VAST CAMP beneath the COVER OF TREES ...TEEMING with MEN, HORSES and TENTS.ANGLE ON: THEODEN acknowledges GRIMBOLD, a MARSHALL OF ROHAN,as he passes by a GROUP of SOLDIERS.
513	 (CONTINUED)	 
514	 CONTINUED:	 
515	 THEODEN	 Grimbold, how many?
516	 GRIMBOLD	 I bring five hundred men from the Westfold, my Lord.
517	 ROHAN MARSHALL (0.S.)	 We have three hundred more from Fenmarch, Theoden, King.THEODEN smiles grimly as he rides on.
518	 DENETHOR	 (quietly) Where are the riders from Snowbourne?
519	 GAMLING ( O . S . )	 None have come, My Lord.
520	 EXT. DUNHARROW PLATEAU - DUSK	 ARAGORN joins THEODEN on a BLUFF overlooking the ENCAMPMENT
521	 BELOW ...	 CAMERA CRANES to REVEAL: THOUSANDS of MEN and HORSES! Smokefrom many small CAMP-FIRES has filled the VALLEY with a
522	 TWILIGHT HAZE.	 
523	 THEODEN	 (quietly) Six thousand spears . . . less than half of what I had hoped for . . .ANGLE ON: ARAGORN turns to THEODEN ...
524	 ARAGORN	 Six thousand will not be enough to break the lines of Mordor.
525	 THEODEN	 More will come.
526	 (CONTINUED)	 
527	 CONTINUED:	 
528	 ARAGORN                 ;	 Every hour lost hastens Condor's defeat. We have till dawn. Then we must ride.CLOSE ON: THEODEN realising what ARAGORN is saying - nomatter the numbers he must commit to war by the morning.THEODEN nods.The HORSES whinny loudly in the distance ... THEODEN looks upat the MOUNTAIN which looms behind them . . .
529	 EXT. DUNHARROW PLATEAU - DUSK	 ANGLE ON: HORSES rearing in terror as ROHAN SOLDIERS try toquieten them ...ANGLE ON: LEGOLAS and GIMLI move through the CAMP . . .CLOSE ON: LEGOLAS looking at a group of ROHAN SOLDIERS . . .they sit quiet and hunched ... no-one speaking ...LEGOLAS looking toward EOMER who is unsaddling his HORSE ...
530	 LEGOLAS	 (uneasy) The horses are restless . . . And the men are -;. quiet ..?
531	 EOMER	 They grow nervous in the shadow of the mountain . . .GIMLI'S eyes travel to a ROW of ANCIENT STANDING STONES thatmark the ENTRANCE to a ROAD leading away from the ENCAMPMENTand INTO the MOUNTAIN.
532	 GIMLI	 That road there - where does that lead?
533	 LEGOLAS	 It is the road to the Dimholt ... The door under the mountain.
534	 (CONTINUED)	 
535	 CONTINUED:	 
536	 EOMER	 None who venture there ever return. (under his breath) That mountain is evil . . .ANGLE ON: ARAGORN stands before the road as though transfixed... before him a HORSE whinnies and pulls at his ropesnervously . . .ARAGORN POV: A GHOSTLY FIGURE seems to emerge from the gloom... ARAGORN starts in fright as . . .
537	 GIMLI O.S	 Aragorn!ANGLE ON: ARAGORN stares down at the LITTLE DWARF . . .
538	 GIMLI	 Let's find some food.ARAGORN casts another look back at the ANCIENT STANDINGSTONES before following GIMLI.
539	 EXT. DUNHARROW PLATEAU - DUSK	 ANGLE ON: All is quiet in the ENCAMPMENT...
540	 INT. EOWYN'S TENT, DUNHARROW - NIGHT	 ANGLE ON: EOWYN kneels before MERRY, adjusting his HELMET
541	 STRAP.	 
542	 EOWYN	 There! A true Esquire of Rohan.MERRY exhales - excited and terrified in equal measure. Inhis EXCITEMENT, he draws his SWORD ...EOWYN steps back, laughing ...
543	 MERRY	 Sorry. It isn't all that dangerous. (despondent) It isn't even sharp.
544	 (CONTINUED)	 
545	 CONTINUED:	 
546	 EOWYN	 Well, that's no good. You won't kill many Ores with a blunt blade. Come on.
547	 EXT. DUNHARROW PLATEAU - NIGHT	 As EOWYN and MERRY leave the tent, EOMER and GAMLING aresitting nearby, finishing a meal ... EOWYN ushers MERRY off.
548	 EOWYN	 To the Smithy .- go!MERRY hurries off . . . EOMER watches the YOUNG HOBBIT leave.
549	 EOMER	 You should not encourage him.
550	 EOWYN	 And you should not doubt him.
551	 EOMER	 I do not doubt his heart ... Only the reach of his arm.CLOSE ON: GAMLING stifles a laugh . . . EOWYN turns on both ofte .. . hm .
552	 EOWYN	 Why should Merry be left behind? He has as much cause to go to war as you. (to herself) Why can he not fight for those he loves?ANGLE ON: At the PLATEAU edge, a GUARD looks down the STEEPPRECIPICE as a HORSE and RIDER move along the RIDGE ...
553	 EXT. DUNHARROW TRACK - NIGHT	 ANGLES ON: The HOODED FIGURE slowly RIDES up the NARROW ZIG-ZAG TRACK leading up to the PLATEAU ...
554	 INT. ARAGORN'S TENT, DUNHARROW - NIGHT	 ANGLE ON: ARAGORN tosses in his SLEEP, disturbed by imagesand voices . . .
555	 (CONTINUED)	 
556	 CONTINUED:	 
557	 GANDALF V/0	 Look to the Black Ships . . .In ARAGORN'S dream ARWEN suddenly WAKES ...
558	 ARWEN V/0	 I choose a mortal life . . . I wish I could have seen him, one last time ...As ARWEN lies dying, the EVENSTAR falls from her fingers ...At that moment, ARAGORN wakes, his SWORD quickly in his HAND. . . A GUARD stands in the DOORWAY ...
559	 GUARD	 King Theoden awaits you, my Lord.
560	 EXT. DUNHARROW PLATEAU - NIGHT	 ARAGORN hurries towards THEODEN'S TENT ...
561	 INT. THEODEN'S TENT, DUNHARROW PLATEAU - NIGHT	 ANGLE ON:- THEODEN looks up as ARAGORN enters.
562	 THEODEN	 I take my leave.ANGLE ON: THEODEN bows slightly to the HOODED FIGURE andLEAVES, shooting ARAGORN a strange look as he goes ...CLOSE ON: The FIGURE stands and pulls back the HOOD . . . toreveal ... ELROND.
563	 ARAGORN	 My Lord, Elrond.
564	 ELROND	 I come on behalf of one whom I love.ELROND'S face is ETCHED with PAIN ... ELROND (cont'd) Arwen is dying.ANGLE ON: ARAGORN receiving this news ... ASHEN-FACED.
565	 (CONTINUED)	 
566	 CONTINUED:	 
567	 ARAGORN	 She stayed?
568	 ELROND	 She will not long survive the evil that now spreads from Mordor.ELROND'S eyes fall to the EVENSTAR which hangs aroundARAGORN'S neck . . . ELROND (cont'd) The light of the Evenstar is failing. As Sauron's power grows, her strength wanes. Arwen's life is now tied to the fate of the Ring. The Shadow is upon us, Aragorn, the end has come.
569	 ARAGORN	 It will not be our end, but his.
570	 ELROND	 You ride to war, but not to victory. Sauron's armies march on Minas Tirith - this you know - but in secret he sends another force which will attack from the river . . .CLOSE ON: ARAGORN looks at ELROND in shock. ELROND (cont'd) A fleet of Corsair ships sails from the South.FLASH INSERT: A FLEET of BLACK SAILS moving along a SILVERRIBBON of WATER . ELROND (cont'd) They will be in the city in two days . . . You're out-numbered, Aragorn. You need more men.
571	 ARAGORN	 There are none.ELROND hesitates a BEAT ...
572	 (CONTINUED)	 
573	 CONTINUED: (2)	 
574	 ELROND	 (quietly) There are those who dwell in the mountain.A SUDDEN WIND rushes through the TENT, lifting HANGINGS,scattering MAPS, knocking over GOBLETS . . .As ARAGORN looks at ELROND, an IMAGE FLASHES in his MIND'SEYE . . . The GHOSTLY FIGURE on the DIMHOLT ROAD . . .ARAGORN looks at ELROND in shock . . .
575	 ARAGORN	 Murderers, traitors - you would call upon them to fight? They believe in nothing. They answer to no-one.
576	 ELROND	 They will answer to the King of Condor.ARAGORN' S eyes fall to a PLAIN BLACK SCABBARD, which ELRONDdraws from beneath his robes.CLOSE ON: ELROND' S long white fingers draw the hilt of aSWORD from the scabbard to reveal . . . a ELVEN SWORD glints inthe firelight! ELROND (cont'd) Anduril, flame of the West . . . forged from the shards of Narsil.ARAGORN takes the sword . . . staring at it in wonder.
577	 ARAGORN	 Sauron will not have forgotten the sword of Elendil . . .ARAGORN draws the long blade from its sheath . . . A RAG OR N (c on t' d) . . . the blade that was broken shall return to Minas Tirith.
578	 (CONTINUED)	 
579	 CONTINUED: ( 3 )	 
580	 ELROND	 The man who can wield the power of this sword can summon to him an army more deadly than any that walks this earth.ELROND stares hard at ARAGORN . . . ELROND (cont'd) Put aside the Ranger - become who you were born to be - take the Dimhplt Road.A HEAVY SILENCE hangs in the room. ELROND (cont'd) (ELVISH: with subtitles) Onen i-estel Edain. /, ,-,
581	 EXT. DUNHARROW PLATEAU - NIGHT	 ANGLE ON: As ARAGORN readies BREGO for leaving EOWYNapproaches ... her temper barely held in check.
582	 EOWYN	 Why are you doing this?ARAGORN looks over his shoulder at her . . . EOWYN (cont'd) The war lies to.the East. You cannot leave on the eve of battle. You cannot abandon ; the men.
583	 ARAGORN	 Eowyn . . .
584	 % EOWYN	 We need you here - ,
585	 (CONTINUED)	 
586	 CONTINUED:	 ARAGORN rounds on her ...
587	 ARAGORN	 Why have you come?
588	 EOWYN	 (hesitant) Do you not know?ARAGORN looks at her sadly, not wanting to hurt her.
589	 ARAGORN	 (gentle) It is but a shadow and a thought that you love . . . I cannot give you what you seek.EOWYN steps back at though STRUCK . . . she watches stricken asARAGORN leaves . . .
590	 EXT. DUNHARROW PLATEAU'- NIGHT	 ANGLE ON: ARAGORN leads his horse through the TENTS towardsthe DIMHOLT ROAD.A LIGHT FLARES ahead.of him . . .ANGLE ON: A SHORT FIGURE steps out of the SHADOWS . . . PIPE inhand.
591	 GIMLI	 And just where do you think you're off to?ARAGORN looks at GIMLI - GRATEFUL for his COURAGE butdetermined to go ALONE.
592	 ARAGORN	 Not this time ... This time you must stay, my friend.
593	 LEGOLAS O.S	 Have you learnt nothing of the stubbornness of Dwarves?ANGLE ON: ARAGORN looks at LEGOLAS as he appears, leading hisHORSE - already SADDLED.
594	 (CONTINUED)	 
595	 CONTINUED:	 GIMLI steps closer to ARAGORN.
596	 GIMLI	 You might as well accept it - we're going with you, laddie.ARAGORN shakes his head, smiling his acceptance.ANGLE ON: ARAGORN, LEGOLAS and GIMLI as they slowly ridetowards the BACK of the PLATEAU . . . Past the ANCIENTSTANDING STONES that lead to the NARROW PASS.
597	 EXT. DUNHARROW PLATEAU - NIGHT	 ANGLE ON: THEODEN and GAMLING watch the RETREATING FIGURES ofARAGORN, LEGOLAS and GIMLI ... ROHAN SOLDIERS emerge fromtheir tents, crestfallen to see ARAGORN leave.ARAGORN, LEGOLAS and GIMLI disappear into the SHADOWS of theMOUNTAINS. The ROHAN SOLDIERS murmur among themselves,"What's happening?", "Where's he going?"
598	 GAMLING	 Lord Aragorn!
599	 ROHAN SOLDIER O.S.	 Why does he leave on the eve of battle?
600	 GAMLING	 He leaves because there is no hope.CLOSE ON: THEODEN as he moves forward.
601	 THEODEN	 He leaves because he must.
602	 GAMLING	 Too few have come. We cannot defeat the armies of Mordor.
603	 THEODEN	 No, we cannot . . . (surveying his frightened Men) But we will meet them in battle, nonetheless.
604	 EXT. THEODEN'S TENT, DUNHARROW PLATEAU - DAWN	 ANGLE ON: THEODEN looks at EOWYN who stands as if turned tostone ... she is looking up at a LIGHTENING SKY ... The QUIETbefore the MEN depart for WAR . . .
605	 THEODEN	 (gentle) I have left instruction: the people are to follow your rule in my stead ... take up my seat in the Golden Hall ... long may you defend Edoras if the battle goes ill.ANGLE ON: EOWYN turns to the KING ... her FACE a BLANK ...She speaks without emotion.
606	 EOWYN	 What other duty would you have me do, my Lord?THEODEN moves towards her, taking up her HAND . . .
607	 THEODEN	 (quiet) Duty? ... No, I would have you smile again - not grieve for those whose time has come.EOWYN slowly lifts her head . . . THEODEN (cont'd) You shall live to see these days renewed.CLOSE ON: THEODEN lifts EOWYN faces to look into her EYES . . . THEODEN (cont'd) (whisper) No more despair.
608	 EXT. DIMHOLT ROAD - DAY	 ANGLE ON: ARAGORN, LEGOLAS and GIMLI make their way up a.GLOOMY CANYON, shadowed by BLACK FIR TREES. The shadowedridges of the DWIMORBERG MOUNTAIN rise BEFORE THEM.It is a SPOOKY PLACE.
609	 (CONTINUED)	 
610	 CONTINUED:	 
611	 GIMLI	 What kind of an army would linger in such a place?
612	 LEGOLAS	 One that is cursed ... Long ago the Men of the Mountain swore an oath to the last King of Condor - to come to his aid, to fight, but when the time came, when Condor's need was dire, they fled ... Vanishing into the darkness of the mountain ... And so Isildur cursed them - never to rest until they had fulfilled their pledge.SILENCE surrounds them, there are no birds, no wind. Only theOMINOUSLY MUFFLED THUD of their horses hooves on the dank FIR-
613	 NEEDLES.                                     '	 
614	 EXT. DIMHOLT GLEN - DAY	 ANGLE ON: Before them, at the ROOT OF THE MOUNTAIN, a SHEERWALL of ROCK towers . . .
615	 GIMLI	 (terrified whisper) The very warmth of my blood seems stolen away.Within the walls, a creepy DARK DOOR gapes like a mouth ofnight. SIGNS and FIGURES are carved above its WIDE ARCH.
616	 LEGOLAS	 (translating) The way is shut. It was made by those who are dead, and the Dead keep it. The way is shut.AT THAT MOMENT: A CHILL WIND seems to rush out of the DOORWAY. . . ARAGORN stares into the BLACKNESS, his HAIR BLOWINGWILDLY. The HORSES REAR and'BUCK'in terror, turning and
617	 GALLOPING AWAY.	 
618	 ARAGORN	 Brego!
619	 (CONTINUED)	 
620	 CONTINUED:	 The three HORSES DISAPPEAR ... ARAGORN turns resolutelytowards the DOORWAY . . . ARAGORN (cont'd) (steely resolve) I do not fear death ...ANGLE ON: ARAGORN WALKING into the BLACKNESS.LEGOLAS quickly follows . . . swallowed by the DARKNESS.CLOSE ON: GIMLI left ALONE . . . He hesitates, struggling with hi
621	 FEAR.	 
622	 GIMLI	 Well, this is a thing unheard of ... An Elf will go underground when a Dwarf dare not. (gritting his teeth) Oh! I ' d never hear the end of it!GIMLI plunges into the TUNNEL behind the OTHERS!
623	 EXT. DUNHARROW ENCAMPMENT - DAWN	 MUCH ACTIVITY ... HORNS SOUND ... the ENTIRE CAMP is on theMOVE ... fires are DOUSED, TENTS pulled down, HORSES saddled.
624	 EXT. DUNHARROW PLATEAU - DAWN	 ANGLE ON: THEODEN strides through the CAMP, EOMER at his SIDE.
625	 THEODEN	 We must ride light and swift. It's a long road ahead ... and man and beast must reach the end with the strength to fight.ANGLE ON: MERRY . . . preparing a LITTLE PONY with a SADDLE andSUPPLIES. He is wearing an OVERSIZED HELMET and ROHIRRIMCLOTHING . . . he looks at once NERVOUS and EXCITED.KING THEODEN breaks away from a COLUMN and rides up to MERRY.
626	 (CONTINUED)	 
627	 CONTINUED:	 THEODEN (cont'd) (gently) Little Hobbits do not belong in war, Master Meriadoc!
628	 MERRY	 All my friends have gone to battle. I would be ashamed to be left behind!
629	 THEODEN	 It is a three day gallop to Minas Tirith. None of my Riders can bear you as a burden.
630	 MERRY	 But . . . I want to fight!
631	 THEODEN	 I will say no more.KING THEODEN wheels his HORSE away . . .MERRY is bitterly DISAPPOINTED. He stands, head down - a TINYDEJECTED FIGURE - as the MIGHTY ROHIRRIM on their LARGEHORSES ride by . . . a jangling sea of HELMETS, SHIELDS and
632	 BANNERS.	 SUDDENLY . . . MERRY is plucked off the ground! A SOLDIER hassnatched him by the collar ... and plonked him down on their
633	 SADDLE!	 CLOSE ON: MERRY twists around, looking up at the SOLDIER . . .Beneath a HELMET and MAIL HOOD is . . .. . . EOWYN, disguised as a MAN!
634	 EOWYN	 (grimly) Ride with me.
635	 MERRY	 My Lady!CLOSE ON: MERRY'S face visible under the CAPE . . . looking
636	 EXCITED!	 
637	 (CONTINUED)	 
638	 CONTINUED: ( 2 )	 
639	 EOMER	 (shouting above the din) Move out - move out!
640	 THEODEN	 Ride! Ride now, for Gondor!
641	 EXT. DUNHARROW VALLEY - DAWN	 HIGH WIDE: The VALLEY FLOOR as THOUSANDS of HORSEMEN ride outafter their KING.
642	 EXT. PELENNOR FIELDS/MINAS TIRITH - DAY	 ANGLE ON: GREAT SIEGE TOWERS and CATAPULTS are ROLLING acrossthe PELENNOR FIELDS . . . Thousands of FLAMING TORCHES lightthe snarling, slathering MORGUL ORCS . . . marching in RAGGED
643	 RANKS.	 ANGLES ON: Flowing torrents of ORCS stream past CAVE TROLLS,beating the DRUMS OF WAR ... MINAS TIRITH lies ahead - only
644	 TWO MILES AWAY!	 
645	 INT. PATHS OF THE DEAD CAVERN - DAY	 ANGLE ON: ARAGORN leads LEGOLAS and GIMLI into a WIDE CAVERN. . . he WAVES HIS TORCH through the DARKNESS: ILLUMINATING a
646	 HUGE, CAVERN . . .	 A ghastly CRACKING NOISE, like stone being sundered, cutsthrough the SILENCE. A GHOSTLY FIGURE step from the ROCK WALLS!ANGLES ON: ARAGORN, LEGOLAS and GIMLI look on in HORROR, as aMUMMIFIED SPECTRE looms before them: EYELESS SOCKETS ...ROTTEN TEETH . . . a pale SICKLY GLOW . . . the KING OF THE DEAD!FOG SWIRLS around as the GHOST SNARLS at ARAGORN ...
647	 KING OF THE DEAD	 Who enters my domain?ARAGORN moves forward ... unflinching . . .
648	 (CONTINUED)	 
649	 CONTINUED:	 
650	 ARAGORN	 One who will have your allegiance.
651	 KING OF THE DEAD	 (snarl) The dead do not suffer the living to pass ...
652	 ARAGORN	 You will suffer me!The KING OF THE DEAD's'MALEVOLENT LAUGH echoes through the
653	 CVS...	 AE
654	 AE	 ANGLE ON: The FOG suddenly ROLLS BACK, forming a retreatingwall of GREY VAPOUR ... slowly, RANK upon RANK of SPECTRALWARRIORSare revealed! GHOULISH FACES . . . RUSTING WEAPONS . . .
655	 TATTERED BANNERS.	 WIDE ON: The FOG reveals a DEAD ARMY of MANY THOUSANDS ...assembled around the CAVERN!ANGLE ON: ARAGORN stares GRIMLY at the KING OF THE DEAD.CLOSE ON: THE KING of the DEAD as he smiles evilly at ARAGORN... ARAGORN holds his GAZE . . .
656	 KING OF THE DEAD                   ,-	 '"
